success,phase,trial_type,trial_index,time_elapsed,internal_node_id,run_id,condition,recorded_at,source_code_version,ip,user_agent,device,browser,browser_version,platform,platform_version,referer,accept_language,sona_id,view_history,rt,distraction,timeout,failed_images,failed_audio,failed_video,stimulus,response,is_switch,component_id,volume,block,presentation_condition,slider_start,question_order
TRUE,fullscreen_agreement,fullscreen,0,63488,0.0-0.0,113,2,2024-04-30 18:18,7cd2094f3bf6b2bc0da442754fa870ec,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",Macintosh,Chrome,124.0.0.0,OS X,10_15_7,https://eh9vaodurr.cognition.run/?sona_id=223540,"en-US,en;q=0.9",223540,,,,,,,,,,,,,,,,
,intro_instructions,instructions,1,100028,0.0-1.0,113,2,2024-04-30 18:18,7cd2094f3bf6b2bc0da442754fa870ec,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",Macintosh,Chrome,124.0.0.0,OS X,10_15_7,https://eh9vaodurr.cognition.run/?sona_id=223540,"en-US,en;q=0.9",223540,"[{""page_index"":0,""viewing_time"":1880},{""page_index"":1,""viewing_time"":13402},{""page_index"":2,""viewing_time"":21252}]",36535,"{""trials"":[{""event"":""blur"",""trial"":0,""time"":54760},{""event"":""focus"",""trial"":0,""time"":60897},{""event"":""fullscreenenter"",""trial"":0,""time"":62498}]}",,,,,,,,,,,,,
TRUE,audio_preload,preload,2,100482,0.0-2.0,113,2,2024-04-30 18:18,7cd2094f3bf6b2bc0da442754fa870ec,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",Macintosh,Chrome,124.0.0.0,OS X,10_15_7,https://eh9vaodurr.cognition.run/?sona_id=223540,"en-US,en;q=0.9",223540,,,"{""trials"":[{""event"":""blur"",""trial"":0,""time"":54760},{""event"":""focus"",""trial"":0,""time"":60897},{""event"":""fullscreenenter"",""trial"":0,""time"":62498}]}",FALSE,[],[],[],,,,,,,,,
,volume_adjust,audio-button-response,3,114241,0.0-3.0-0.0,113,2,2024-04-30 18:18,7cd2094f3bf6b2bc0da442754fa870ec,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",Macintosh,Chrome,124.0.0.0,OS X,10_15_7,https://eh9vaodurr.cognition.run/?sona_id=223540,"en-US,en;q=0.9",223540,,13627,"{""trials"":[{""event"":""blur"",""trial"":0,""time"":54760},{""event"":""focus"",""trial"":0,""time"":60897},{""event"":""fullscreenenter"",""trial"":0,""time"":62498}]}",,,,,melody12_Kalimba_trial_tone.mp3,0,,,,,,,
,volume_adjust,audio-button-response,4,124809,0.0-3.1-0.1,113,2,2024-04-30 18:18,7cd2094f3bf6b2bc0da442754fa870ec,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",Macintosh,Chrome,124.0.0.0,OS X,10_15_7,https://eh9vaodurr.cognition.run/?sona_id=223540,"en-US,en;q=0.9",223540,,10565,"{""trials"":[{""event"":""blur"",""trial"":0,""time"":54760},{""event"":""focus"",""trial"":0,""time"":60897},{""event"":""fullscreenenter"",""trial"":0,""time"":62498}]}",,,,,melody12_Kalimba_trial_tone.mp3,1,,,,,,,
,intermediate_slide_practice,html-keyboard-response,5,126813,0.0-4.0,113,2,2024-04-30 18:18,7cd2094f3bf6b2bc0da442754fa870ec,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",Macintosh,Chrome,124.0.0.0,OS X,10_15_7,https://eh9vaodurr.cognition.run/?sona_id=223540,"en-US,en;q=0.9",223540,,null,"{""trials"":[{""event"":""blur"",""trial"":0,""time"":54760},{""event"":""focus"",""trial"":0,""time"":60897},{""event"":""fullscreenenter"",""trial"":0,""time"":62498}]}",,,,,<p style=font-size:4vw>PRACTICE</p>,null,,,,,,,
,practice_instructions,instructions,6,159937,0.0-5.0,113,2,2024-04-30 18:18,7cd2094f3bf6b2bc0da442754fa870ec,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",Macintosh,Chrome,124.0.0.0,OS X,10_15_7,https://eh9vaodurr.cognition.run/?sona_id=223540,"en-US,en;q=0.9",223540,"[{""page_index"":0,""viewing_time"":33122}]",33122,"{""trials"":[{""event"":""blur"",""trial"":0,""time"":54760},{""event"":""focus"",""trial"":0,""time"":60897},{""event"":""fullscreenenter"",""trial"":0,""time"":62498}]}",,,,,,,,,,,,,
,practice_trial,audio-keyboard-response,7,165003,0.0-6.0-0.0,113,2,2024-04-30 18:18,7cd2094f3bf6b2bc0da442754fa870ec,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",Macintosh,Chrome,124.0.0.0,OS X,10_15_7,https://eh9vaodurr.cognition.run/?sona_id=223540,"en-US,en;q=0.9",223540,,null,"{""trials"":[{""event"":""blur"",""trial"":0,""time"":54760},{""event"":""focus"",""trial"":0,""time"":60897},{""event"":""fullscreenenter"",""trial"":0,""time"":62498}]}",,,,,melody18_Kalimba_soft.mp3,null,FALSE,,,,,,
,practice_trial,audio-keyboard-response,8,170004,0.0-6.0-1.0,113,2,2024-04-30 18:18,7cd2094f3bf6b2bc0da442754fa870ec,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",Macintosh,Chrome,124.0.0.0,OS X,10_15_7,https://eh9vaodurr.cognition.run/?sona_id=223540,"en-US,en;q=0.9",223540,,379,"{""trials"":[{""event"":""blur"",""trial"":0,""time"":54760},{""event"":""focus"",""trial"":0,""time"":60897},{""event"":""fullscreenenter"",""trial"":0,""time"":62498}]}",,,,,melody16_Kalimba_loud.mp3,enter,TRUE,,,,,,
,practice_trial,audio-keyboard-response,9,175006,0.0-6.0-2.0,113,2,2024-04-30 18:18,7cd2094f3bf6b2bc0da442754fa870ec,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36",Macintosh,Chrome,124.0.0.0,OS X,10_15_7,https://eh9vaodurr.cognition.run/?sona_id=223540,"en-US,en;q=0.9",223540,,331,"{""trials"":[{""event"":""blur"",""trial"":0,""time"":54760},{""event"":""focus"",""trial"":0,""time"":60897},{""event"":""fullscreenenter"",""trial"":0,""time"":62498}]}",,,,,melody18_Kalimba_soft.mp3,enter,TRUE,,,,,,
